run,kernel,total_instructions,total_cycles,cycles_per_instruction,checksum
0,timer_only,0,3,,1.00010001659
0,dependent,131072,573513,4.3755569458,1.03135001659
0,independent_8,131072,200779,1.53182220459,8.0356502533
1,timer_only,0,3,,1.00010001659
1,dependent,131072,573513,4.3755569458,1.03135001659
1,independent_8,131072,200780,1.53182983398,8.0356502533
2,timer_only,0,3,,1.00010001659
2,dependent,131072,573513,4.3755569458,1.03135001659
2,independent_8,131072,200780,1.53182983398,8.0356502533
3,timer_only,0,3,,1.00010001659
3,dependent,131072,573513,4.3755569458,1.03135001659
3,independent_8,131072,200780,1.53182983398,8.0356502533
4,timer_only,0,3,,1.00010001659
4,dependent,131072,573513,4.3755569458,1.03135001659
4,independent_8,131072,200780,1.53182983398,8.0356502533
5,timer_only,0,3,,1.00010001659
5,dependent,131072,573513,4.3755569458,1.03135001659
5,independent_8,131072,200780,1.53182983398,8.0356502533
6,timer_only,0,3,,1.00010001659
6,dependent,131072,573513,4.3755569458,1.03135001659
6,independent_8,131072,200780,1.53182983398,8.0356502533
7,timer_only,0,3,,1.00010001659
7,dependent,131072,573513,4.3755569458,1.03135001659
7,independent_8,131072,200780,1.53182983398,8.0356502533
8,timer_only,0,3,,1.00010001659
8,dependent,131072,573513,4.3755569458,1.03135001659
8,independent_8,131072,200780,1.53182983398,8.0356502533
9,timer_only,0,3,,1.00010001659
9,dependent,131072,573513,4.3755569458,1.03135001659
9,independent_8,131072,200780,1.53182983398,8.0356502533
10,timer_only,0,3,,1.00010001659
10,dependent,131072,573513,4.3755569458,1.03135001659
10,independent_8,131072,200780,1.53182983398,8.0356502533
11,timer_only,0,3,,1.00010001659
11,dependent,131072,573513,4.3755569458,1.03135001659
11,independent_8,131072,200780,1.53182983398,8.0356502533
12,timer_only,0,3,,1.00010001659
12,dependent,131072,573513,4.3755569458,1.03135001659
12,independent_8,131072,200780,1.53182983398,8.0356502533
13,timer_only,0,3,,1.00010001659
13,dependent,131072,573513,4.3755569458,1.03135001659
13,independent_8,131072,200780,1.53182983398,8.0356502533
14,timer_only,0,3,,1.00010001659
14,dependent,131072,573513,4.3755569458,1.03135001659
14,independent_8,131072,200780,1.53182983398,8.0356502533
15,timer_only,0,3,,1.00010001659
15,dependent,131072,573513,4.3755569458,1.03135001659
15,independent_8,131072,200780,1.53182983398,8.0356502533
16,timer_only,0,3,,1.00010001659
16,dependent,131072,573513,4.3755569458,1.03135001659
16,independent_8,131072,200780,1.53182983398,8.0356502533
17,timer_only,0,3,,1.00010001659
17,dependent,131072,573513,4.3755569458,1.03135001659
17,independent_8,131072,200780,1.53182983398,8.0356502533
18,timer_only,0,3,,1.00010001659
18,dependent,131072,573513,4.3755569458,1.03135001659
18,independent_8,131072,200780,1.53182983398,8.0356502533
19,timer_only,0,3,,1.00010001659
19,dependent,131072,573513,4.3755569458,1.03135001659
19,independent_8,131072,200780,1.53182983398,8.0356502533
20,timer_only,0,3,,1.00010001659
20,dependent,131072,573513,4.3755569458,1.03135001659
20,independent_8,131072,200780,1.53182983398,8.0356502533
21,timer_only,0,3,,1.00010001659
21,dependent,131072,573513,4.3755569458,1.03135001659
21,independent_8,131072,200780,1.53182983398,8.0356502533
22,timer_only,0,3,,1.00010001659
22,dependent,131072,573513,4.3755569458,1.03135001659
22,independent_8,131072,200780,1.53182983398,8.0356502533
23,timer_only,0,3,,1.00010001659
23,dependent,131072,573513,4.3755569458,1.03135001659
23,independent_8,131072,200780,1.53182983398,8.0356502533
24,timer_only,0,3,,1.00010001659
24,dependent,131072,573513,4.3755569458,1.03135001659
24,independent_8,131072,200780,1.53182983398,8.0356502533
25,timer_only,0,3,,1.00010001659
25,dependent,131072,573513,4.3755569458,1.03135001659
25,independent_8,131072,200780,1.53182983398,8.0356502533
26,timer_only,0,3,,1.00010001659
26,dependent,131072,573513,4.3755569458,1.03135001659
26,independent_8,131072,200780,1.53182983398,8.0356502533
